2021-04-27 09:50:38,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:37,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:36,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:36,"b'RT @infoBMKG: #Gempa Magnitudo: 5.6, Kedalaman: 14 km, 27 Apr 2021 16:23:37 WIB, Koordinat: 7.86 LS-106.87 BT (103 km Tenggara KAB-SUKABUMI\xe2\x80\xa6'"
2021-04-27 09:50:35,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:35,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:34,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:34,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:34,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:33,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:32,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:31,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:31,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:31,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:30,"b'RT @infoBMKG: #Gempa Magnitudo: 5.6, Kedalaman: 14 km, 27 Apr 2021 16:23:37 WIB, Koordinat: 7.86 LS-106.87 BT (103 km Tenggara KAB-SUKABUMI\xe2\x80\xa6'"
2021-04-27 09:50:30,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:27,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:27,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:27,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:27,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:26,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:25,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:25,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:24,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:23,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:23,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:23,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:23,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:23,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:22,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:21,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:21,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:20,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:18,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:18,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:17,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:15,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:14,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:13,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:12,"b'RT @infoBMKG: #Gempa Magnitudo: 5.6, Kedalaman: 14 km, 27 Apr 2021 16:23:37 WIB, Koordinat: 7.86 LS-106.87 BT (103 km Tenggara KAB-SUKABUMI\xe2\x80\xa6'"
2021-04-27 09:50:12,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:09,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:09,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:09,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:09,"b'RT @infoBMKG: #Gempa Magnitudo: 5.6, Kedalaman: 14 km, 27 Apr 2021 16:23:37 WIB, Koordinat: 7.86 LS-106.87 BT (103 km Tenggara KAB-SUKABUMI\xe2\x80\xa6'"
2021-04-27 09:50:09,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:08,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:08,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:07,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:05,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:05,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:05,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:05,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:04,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:01,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:00,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:00,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:50:00,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:59,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:58,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:57,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:56,"b'RT @infoBMKG: #Gempa Magnitudo: 5.6, Kedalaman: 14 km, 27 Apr 2021 16:23:37 WIB, Koordinat: 7.86 LS-106.87 BT (103 km Tenggara KAB-SUKABUMI\xe2\x80\xa6'"
2021-04-27 09:49:56,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:56,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:56,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:55,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:54,"b'RT @infoBMKG: #Gempa Magnitudo: 5.6, Kedalaman: 14 km, 27 Apr 2021 16:23:37 WIB, Koordinat: 7.86 LS-106.87 BT (103 km Tenggara KAB-SUKABUMI\xe2\x80\xa6'"
2021-04-27 09:49:54,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:54,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:53,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:53,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:52,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:52,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:51,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:50,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:49,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:48,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:48,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:48,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:47,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:46,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:46,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:46,"b'RT @infoBMKG: #Gempa Magnitudo: 5.6, Kedalaman: 14 km, 27 Apr 2021 16:23:37 WIB, Koordinat: 7.86 LS-106.87 BT (103 km Tenggara KAB-SUKABUMI\xe2\x80\xa6'"
2021-04-27 09:49:45,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:43,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:42,"b'RT @infoBMKG: #Gempa Magnitudo: 5.6, Kedalaman: 14 km, 27 Apr 2021 16:23:37 WIB, Koordinat: 7.86 LS-106.87 BT (103 km Tenggara KAB-SUKABUMI\xe2\x80\xa6'"
2021-04-27 09:49:42,"b'RT @infoBMKG: #Gempa Magnitudo: 5.6, Kedalaman: 14 km, 27 Apr 2021 16:23:37 WIB, Koordinat: 7.86 LS-106.87 BT (103 km Tenggara KAB-SUKABUMI\xe2\x80\xa6'"
2021-04-27 09:49:41,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:41,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:40,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:39,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:39,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:37,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:37,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:36,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:34,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:34,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:34,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:32,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:30,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:30,"b'RT @infoBMKG: #Gempa Magnitudo: 5.6, Kedalaman: 14 km, 27 Apr 2021 16:23:37 WIB, Koordinat: 7.86 LS-106.87 BT (103 km Tenggara KAB-SUKABUMI\xe2\x80\xa6'"
2021-04-27 09:49:29,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:28,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:27,"b'RT @infoBMKG: #Gempa Mag:5.6, 27-Apr-21 16:23:37 WIB, Lok:7.86 LS,106.87 BT (103 km Tenggara KAB-SUKABUMI-JABAR), Kedlmn:14 Km, tdk berpote\xe2\x80\xa6'"
2021-04-27 09:49:26,"b'RT @infoBMKG: #Gempa Magnitudo: 5.6, Kedalaman: 14 km, 27 Apr 2021 16:23:37 WIB, Koordinat: 7.86 LS-106.87 BT (103 km Tenggara KAB-SUKABUMI\xe2\x80\xa6'"
